,Encoder,Gyro,Target,duty
1,-2.460938,0,2.460938,6
2,-0.703125,-0.054614,3.109448,7
3,1.054688,0.082104,2.136865,5
4,-0.703125,0.497144,3.337134,8
5,-0.703125,0.548413,4.588672,11
6,0.351562,0.3177,4.55481,11
7,-1.40625,-0.080249,5.880811,14
8,0,-1.289966,4.590845,11
9,1.054688,-0.279224,3.256934,8
10,3.515625,-0.746753,-1.005444,2
11,2.460938,-0.729663,-4.196044,10
12,-0.703125,-0.000903,-3.493823,8
13,2.460938,1.170972,-4.783789,11
14,-0.703125,1.052563,-3.0281,7
15,-0.703125,0.50813,-1.816845,4
16,-2.109375,-0.086353,0.206177,0
17,-0.351562,-0.435474,0.122266,0
18,-1.054688,-0.3073,0.869654,2
19,0,0.047925,0.917578,2
20,-0.703125,0.340894,1.961597,4
21,0.703125,0.49104,1.749512,4
22,1.054688,0.340894,1.035718,2
23,0.351562,-0.356128,0.328028,0
24,-1.054688,-0.08269,1.300025,3
25,0.703125,0.023511,0.62041,1
26,1.054688,-0.196216,-0.630493,1
27,-1.054688,0.107739,0.531934,1
28,3.515625,0.106519,-2.877173,6
29,1.40625,0.318921,-3.964502,9
30,-0.703125,0.243237,-3.01814,7
31,0.703125,-0.212085,-3.93335,9
32,0,0.129712,-3.803638,9
33,-2.460938,0.055249,-1.287451,3
34,-0.351562,0.119946,-0.815943,2
35,-0.351562,0.05647,-0.40791,1
36,1.054688,0.209058,-1.25354,3
37,0,-0.729663,-1.983203,4
38,0.351562,-0.353687,-2.688452,6
39,-2.460938,-0.42937,-0.656885,1
40,0.703125,-0.356128,-1.716138,4
41,-1.757812,-1.114185,-1.07251,2
42,-3.515625,-1.139819,1.303296,3
43,0,-0.846851,0.456445,1
44,-0.703125,-1.169116,-0.009546,0
45,0.703125,-1.9052,-2.617872,6
46,-0.351562,-2.027271,-4.29358,10
47,-2.8125,-1.891773,-3.372852,8
48,-2.8125,-2.110278,-2.67063,6
49,-0.703125,-2.327564,-4.295069,10
50,0.703125,-2.791431,-7.789624,19
51,-0.351562,-3.367603,-10.805664,26
52,0.703125,-3.924243,-15.433032,38
53,1.054688,-3.860767,-20.348486,50
54,-1.40625,-4.589526,-23.531761,58
55,0,-4.854419,-28.386181,70
56,-2.460938,-5.321948,-31.247192,77
57,-2.8125,-5.522143,-33.956837,84
58,-0.703125,-5.815112,-39.068825,97
59,-4.921875,-6.446216,-40.593166,101
60,-3.164062,-6.685473,-44.114578,110
61,-5.976562,-6.475513,-44.613529,111
62,-4.570312,-6.659839,-46.703056,116
63,-3.867188,-6.579272,-49.415142,123
64,-5.273438,-6.31438,-50.456085,126
65,-5.976562,-6.612231,-51.091755,127
66,-8.085938,-6.360766,-49.366585,123
67,-7.734375,-6.236255,-47.868465,119
68,-4.921875,-6.341235,-49.287827,123
69,-7.734375,-6.365649,-47.919102,119
70,-9.140625,-5.354907,-44.133385,110
71,-8.085938,-5.675952,-41.7234,104
72,-7.734375,-5.548999,-39.538025,98
73,-8.4375,-5.513598,-36.614124,91
74,-8.4375,-5.711352,-33.887978,84
75,-9.84375,-5.782153,-29.826382,74
76,-10.195312,-5.417163,-25.048233,62
77,-9.492188,-5.72478,-21.280827,53
78,-8.4375,-5.415942,-18.25927,45
79,-11.953125,-5.458667,-11.764812,29
80,-7.734375,-5.658862,-9.689301,24
81,-8.4375,-5.111987,-6.363788,16
82,-4.570312,-5.734546,-7.528021,18
83,-4.21875,-5.819995,-9.129266,22
84,-4.570312,-5.976245,-10.535198,26
85,-2.460938,-5.487964,-13.562225,33
86,-1.40625,-5.970141,-18.126118,45
87,-3.515625,-5.86272,-20.473213,51
88,0.351562,-5.829761,-26.654537,66
89,-3.867188,-5.978686,-28.766037,71
90,-3.515625,-5.639331,-30.889744,77
91,-1.054688,-5.276782,-35.111839,87
92,-2.8125,-5.937182,-38.236523,95
93,-4.921875,-5.295093,-38.609741,96
94,-1.757812,-5.185229,-42.037159,104
95,-5.976562,-4.748218,-40.808815,102
96,-6.328125,-5.486743,-39.967434,99
97,-8.4375,-5.508716,-37.038651,92
98,-6.328125,-5.368335,-36.078861,90
99,-8.789062,-5.6552,-32.945,82
100,-4.921875,-5.570971,-33.594097,83
101,-4.21875,-5.81145,-35.186798,87
102,-9.492188,-5.623462,-31.318073,78
103,-8.4375,-5.616138,-28.496712,71
104,-6.679688,-5.32561,-27.142635,67
105,-7.734375,-5.580737,-24.988998,62
106,-8.085938,-5.301196,-22.204258,55
107,-8.4375,-5.126636,-18.893394,47
108,-5.976562,-5.414721,-18.331554,45
109,-5.625,-5.22185,-17.928406,44
110,-5.273438,-5.380542,-18.035511,45
111,-3.867188,-4.583423,-18.751747,46
112,-3.515625,-4.904468,-20.140591,50
113,-4.921875,-5.323169,-20.541885,51
114,-2.109375,-5.390307,-23.822819,59
115,-2.109375,-5.044848,-26.758293,66
116,-1.757812,-6.076343,-31.076824,77
117,-6.679688,-5.15227,-29.549408,73
118,-3.164062,-5.363452,-31.748798,79
119,-4.21875,-5.640552,-33.170601,82
120,-5.625,-5.476977,-33.022579,82
121,-4.21875,-5.502612,-34.306442,85
122,-4.921875,-5.557544,-34.942112,87
123,-3.515625,-5.315845,-36.742332,91
124,-4.570312,-5.15227,-37.324291,93
125,-6.328125,-5.048511,-36.044678,90
126,-5.625,-5.268237,-35.687916,89
127,-5.625,-4.746997,-34.809914,87
128,-4.921875,-4.642016,-34.530056,86
129,-6.679688,-4.626147,-32.476517,81
130,-6.328125,-4.418628,-30.56702,76
131,-6.679688,-4.07561,-27.962944,70
132,-5.273438,-3.861987,-26.551495,66
133,-6.328125,-4.021899,-24.24527,60
134,-6.328125,-3.730151,-21.647297,54
135,-5.976562,-3.789966,-19.460701,48
136,-5.273438,-3.868091,-18.055355,45
137,-5.273438,-3.821704,-16.603622,41
138,-5.625,-3.437183,-14.415806,36
139,-9.140625,-3.338306,-8.613487,21
140,-5.976562,-3.88396,-6.520885,16
141,-4.21875,-3.67644,-5.978575,14
142,-2.460938,-3.171069,-6.688706,16
143,-3.164062,-3.887622,-7.412266,18
144,-0.703125,-4.239184,-10.948325,27
145,-7.03125,-3.783862,-7.700937,19
146,-2.460938,-4.037768,-9.277768,23
147,-0.351562,-4.219653,-13.145859,32
148,0.351562,-4.068286,-17.565708,43
149,-0.703125,-4.367358,-21.229942,52
150,1.054688,-4.403979,-26.68861,66
151,1.40625,-4.545581,-32.640442,81
152,-1.40625,-4.1281,-35.362293,88
153,-3.515625,-4.270923,-36.117592,90
154,-3.515625,-4.418628,-37.020596,92
155,-3.515625,-3.997485,-37.502457,93
156,-5.976562,-4.854419,-36.380314,91
157,-5.976562,-4.392993,-34.796745,87
158,-4.921875,-3.947437,-33.822308,84
159,-7.03125,-3.896167,-30.687225,76
160,-2.460938,-3.352954,-31.579243,78
161,-8.085938,-3.739917,-27.233223,68
162,-6.679688,-4.295337,-24.848873,62
163,-5.273438,-4.076831,-23.652267,59
164,-5.625,-3.818042,-21.84531,54
165,-7.03125,-3.71062,-18.524681,46
166,-5.976562,-3.719165,-16.267284,40
167,-4.921875,-3.265064,-14.610474,36
168,-4.921875,-3.711841,-13.40044,33
169,-4.570312,-3.912036,-12.742165,31
170,-3.164062,-4.001147,-13.57925,33
171,-2.460938,-3.874194,-14.992508,37
172,-3.515625,-3.786304,-15.263187,38
173,-2.460938,-3.791187,-16.593437,41
174,-1.757812,-3.887622,-18.723248,46
175,-2.8125,-3.785083,-19.695831,49
176,-2.8125,-3.796069,-20.679401,51
177,-0.703125,-3.827808,-23.804085,59
178,-1.757812,-3.875415,-25.921688,64
179,-3.164062,-3.916919,-26.674545,66
180,-5.625,-4.002368,-25.051914,62
181,-2.460938,-4.015796,-26.606773,66
182,-3.867188,-4.014575,-26.754162,66
183,-2.8125,-3.985278,-27.926941,69
184,-2.109375,-3.982837,-29.800404,74
185,-4.570312,-4.090259,-29.320351,73
186,-4.570312,-4.067065,-28.817104,72
187,-5.273438,-4.071948,-27.615616,69
188,-5.273438,-4.108569,-26.450748,66
189,-4.921875,-4.028003,-25.556877,63
190,-3.515625,-4.009692,-26.050945,65
191,-6.328125,-3.931567,-23.654388,59
192,-6.679688,-3.885181,-20.859882,52
193,-6.679688,-3.770435,-17.95063,45
194,-5.273438,-3.732593,-16.409786,41
195,-5.625,-3.726489,-14.511276,36
196,-5.273438,-3.742358,-12.980198,32
197,-3.515625,-3.809497,-13.274071,33
198,-4.570312,-3.876636,-12.580395,31
199,-2.8125,-3.93523,-13.703125,34
200,-2.109375,-4.048755,-15.642506,38
201,-5.273438,-4.10979,-14.478859,36
202,-2.460938,-4.147632,-16.165554,40
203,-3.515625,-4.252612,-16.902542,42
204,-1.40625,-4.297778,-19.794071,49
205,-3.164062,-4.325854,-20.955864,52
206,-5.625,-4.362475,-19.69334,49
207,-4.570312,-4.391772,-19.514801,48
208,-2.460938,-4.38811,-21.441975,53
209,-5.273438,-4.347827,-20.516365,51
210,-3.164062,-4.413745,-21.766048,54
211,-3.867188,-4.384448,-22.28331,55
212,-0.703125,-4.357593,-25.937778,64
213,-3.867188,-4.383227,-26.453819,66
214,-3.515625,-4.423511,-27.361706,68
215,-2.8125,-4.483325,-29.032532,72
216,-4.570312,-4.532153,-28.994373,72
217,-5.273438,-4.540698,-28.261635,70
218,-3.515625,-4.649341,-29.395351,73
219,-5.273438,-4.601733,-28.723648,71
220,-5.976562,-4.601733,-27.34882,68
221,-5.625,-4.569995,-26.293816,65
222,-6.679688,-4.530932,-24.145061,60
223,-6.679688,-4.480884,-21.946259,54
224,-11.601562,-4.408862,-14.753559,37
225,-8.4375,-4.344165,-10.660225,26
226,-5.625,-4.322192,-9.357417,23
227,-5.625,-4.294116,-8.026533,20
228,-5.976562,-4.252612,-6.302583,15
229,-4.921875,-4.264819,-5.645527,14
230,-5.273438,-4.292895,-4.664985,11
231,-4.921875,-4.298999,-4.042109,10
232,-5.976562,-4.322192,-2.387738,6
233,-5.976562,-4.378345,-0.78952,2
234,-2.109375,-4.399096,-3.079242,7
235,-2.460938,-4.407641,-5.025946,12
236,-2.109375,-4.465014,-7.381585,18
237,0,-4.478442,-11.860027,29
238,-0.351562,-4.524829,-16.033295,39
239,0,-4.568774,-20.60207,51
240,-1.40625,-4.617602,-23.813423,59
241,-1.054688,-4.645679,-27.404415,68
242,-1.40625,-4.70061,-30.698776,76
243,-2.8125,-4.720141,-32.606419,81
244,-5.976562,-4.709155,-31.339012,78
245,-3.867188,-4.699389,-32.171215,80
246,-5.273438,-4.684741,-31.58252,78
247,-6.328125,-4.657886,-29.912281,74
248,-5.273438,-4.620044,-29.258888,73
249,-5.976562,-4.604175,-27.886501,69
250,-5.625,-4.61272,-26.874222,67
251,-5.976562,-4.624927,-25.522587,63
252,-7.382812,-4.610278,-22.750053,57
253,-4.21875,-4.640796,-23.1721,57
254,-7.03125,-4.64812,-20.788971,52
255,-7.03125,-4.585864,-18.343586,46
256,-4.570312,-4.600513,-18.373787,45
257,-6.679688,-4.577319,-16.27142,40
258,-3.515625,-4.543139,-17.298935,43
259,-2.460938,-4.52605,-19.364048,48
260,-6.679688,-4.455249,-17.13961,42
261,-8.085938,-4.441821,-13.495495,33
262,-5.273438,-4.421069,-12.643127,31
263,-6.328125,-4.403979,-10.718983,26
264,-2.8125,-4.356372,-12.262855,30
265,-2.460938,-4.3698,-14.171717,35
266,-3.515625,-4.33562,-14.991711,37
267,0,-4.331958,-19.323669,48
268,-2.8125,-4.328296,-20.839466,52
269,-2.8125,-4.328296,-22.355263,55
270,-2.460938,-4.309985,-24.204311,60
271,-5.273438,-4.298999,-23.229874,58
272,-3.164062,-4.289233,-24.355045,60
273,-1.757812,-4.28313,-26.880363,67
274,-3.515625,-4.252612,-27.617352,68
275,-3.867188,-4.230639,-27.980804,69
276,-3.164062,-4.212329,-29.029072,72
277,-3.515625,-4.17937,-29.692818,74
278,-4.570312,-4.148852,-29.271358,73
279,-5.976562,-4.131763,-27.426559,68
280,-4.921875,-4.10979,-26.614475,66
281,-4.21875,-4.098804,-26.49453,66
282,-3.515625,-4.07561,-27.054516,67
283,-5.273438,-4.062182,-25.843262,64
284,-5.273438,-4.060962,-24.630787,61
285,-5.273438,-4.048755,-23.406105,58
286,-4.570312,-4.07561,-22.911404,57
287,-5.273438,-4.043872,-21.681839,54
288,-7.382812,-4.05852,-18.357548,46
289,-5.273438,-4.074389,-17.158501,42
290,-5.625,-4.102466,-15.635967,39
291,-2.460938,-4.087817,-17.262848,43
292,-1.757812,-4.100024,-19.605061,48
293,-4.570312,-4.074389,-19.109138,47
294,-5.273438,-4.095141,-17.930843,44
295,-4.570312,-4.080493,-17.441025,43
296,-2.109375,-4.042651,-19.374302,48
297,-4.921875,-4.025561,-18.477989,46
298,-4.570312,-3.975513,-17.88319,44
299,-2.8125,-3.980396,-19.051086,47
300,-2.109375,-3.952319,-20.894032,52
301,-5.625,-3.931567,-19.2006,48
302,-3.867188,-3.896167,-19.22958,48
303,-4.921875,-3.893726,-18.201431,45
304,-2.8125,-3.897388,-19.28632,48
305,-3.515625,-3.898608,-19.669304,49
306,-5.976562,-3.870532,-17.563274,44
307,-3.164062,-3.858325,-18.257538,45
308,-4.921875,-3.857105,-17.192768,43
309,-4.21875,-3.835132,-16.809151,42
310,-4.921875,-3.841235,-15.728512,39
311,-5.625,-3.799731,-13.903244,34
312,-3.515625,-3.815601,-14.20322,35
313,-5.273438,-3.792407,-12.722191,31
314,-3.164062,-3.805835,-13.363964,33
315,-3.515625,-3.813159,-13.661499,34
316,-4.570312,-3.804614,-12.895802,32
317,-3.867188,-3.83269,-12.861305,32
318,-3.515625,-3.83147,-13.177151,32
319,-4.21875,-3.833911,-12.792313,32
320,-5.976562,-3.846118,-10.661869,26
321,-3.867188,-3.84856,-10.643241,26
322,0,-3.852222,-14.495462,36
323,-5.273438,-3.836353,-13.058378,32
324,-3.164062,-3.830249,-13.724566,34
325,-5.625,-3.807056,-11.906622,29
326,-1.757812,-3.792407,-13.941216,34
327,-3.515625,-3.798511,-14.224102,35
328,-1.757812,-3.766773,-16.233063,40
329,-3.164062,-3.753345,-16.822346,42
330,-2.460938,-3.753345,-18.114754,45
331,-1.757812,-3.703296,-20.060238,50
332,-1.054688,-3.677661,-22.683212,56
333,-3.515625,-3.644702,-22.81229,57
334,-3.867188,-3.619067,-22.564171,56
335,-3.515625,-3.594653,-22.6432,56
336,-3.515625,-3.577564,-22.705139,56
337,-3.515625,-3.533618,-22.723133,56
338,-4.570312,-3.540942,-21.693764,54
339,-3.515625,-3.527515,-21.705654,54
340,-3.867188,-3.511646,-21.350113,53
341,-4.570312,-3.50188,-20.281681,50
342,-4.21875,-3.481128,-19.54406,48
343,-1.757812,-3.488452,-21.2747,53
344,-3.867188,-3.499439,-20.906952,52
345,-3.515625,-3.500659,-20.891987,52
346,-4.21875,-3.500659,-20.173897,50
347,-3.164062,-3.514087,-20.523922,51
348,-4.570312,-3.495776,-19.449387,48
349,-4.570312,-3.462817,-18.341892,45
350,-3.867188,-3.444507,-17.919212,44
351,-3.515625,-3.399341,-17.802929,44
352,-3.867188,-3.361499,-17.297241,43
353,-4.570312,-3.376148,-16.103077,40
354,1.054688,-3.341968,-20.499733,50
355,-3.164062,-3.327319,-20.662991,51
356,-3.164062,-3.290698,-20.789627,51
357,-3.164062,-3.269946,-20.895512,52
358,-3.515625,-3.230884,-20.610771,51
359,-5.273438,-3.221118,-18.558453,46
360,-6.328125,-3.179614,-15.409943,38
361,-4.570312,-3.15398,-13.99361,35
362,-4.570312,-3.122241,-12.54554,31
363,-1.054688,-3.05144,-14.542293,36
364,-2.8125,-3.001392,-14.731184,36
365,-2.8125,-2.983081,-14.901766,37
366,-1.054688,-3.002612,-16.849691,42
367,-1.40625,-3.013599,-18.457041,46
368,-3.515625,-3.027026,-17.968443,44
369,-3.867188,-3.070972,-17.172228,42
370,-2.8125,-3.06853,-17.428259,43
371,-3.164062,-3.096606,-17.360804,43
372,-0.703125,-3.105151,-19.762831,49
373,-4.21875,-3.133228,-18.677309,46
374,-0.351562,-3.161304,-21.487051,53
375,-2.109375,-3.162524,-22.540201,56
376,-2.460938,-3.18938,-23.268644,58
377,-2.460938,-3.217456,-24.025164,60
378,-3.164062,-3.204028,-24.06513,60
379,-3.867188,-3.164966,-23.362909,58
380,-4.570312,-3.129565,-21.922163,54
381,-4.21875,-3.118579,-20.821993,52
382,-2.8125,-3.125903,-21.135397,52
383,-3.867188,-3.107593,-20.375803,50
384,-0.703125,-3.05022,-22.722898,56
385,-3.164062,-3.038013,-22.596849,56
386,-3.867188,-3.011157,-21.74082,54
387,-3.867188,-2.985523,-20.859156,52
388,-3.515625,-2.974536,-20.318068,50
389,-3.164062,-2.941577,-20.095583,50
390,-3.867188,-2.914722,-19.143118,47
391,-3.867188,-2.906177,-18.182108,45
