,Encoder,Gyro,Target,duty
392,-3.867188,-2.862231,-17.177153,43
393,-1.757812,-2.828052,-18.247393,45
394,-4.21875,-2.810962,-16.839605,42
395,-1.40625,-2.801196,-18.234552,45
396,-2.109375,-2.808521,-18.933699,47
397,-4.21875,-2.834155,-17.549105,43
398,-3.867188,-2.845142,-16.52706,41
399,-2.109375,-2.854907,-17.272593,43
400,-4.570312,-2.868335,-15.570616,39
401,-3.515625,-2.852466,-14.907457,37
402,-5.625,-2.890308,-12.172766,30
403,-2.460938,-2.897632,-12.60946,31
404,-4.570312,-2.873218,-10.912365,27
405,-4.921875,-2.879321,-8.869811,22
406,-2.109375,-2.892749,-9.653185,24
407,-3.164062,-2.906177,-9.395299,23
408,-2.8125,-2.903735,-9.486534,23
409,-3.515625,-2.925708,-8.896617,22
410,-2.109375,-2.928149,-9.715391,24
411,-2.109375,-2.91106,-10.517076,26
412,0.351562,-2.909839,-13.778477,34
413,-1.40625,-2.875659,-15.247887,38
414,-3.515625,-2.868335,-14.600597,36
415,-0.703125,-2.861011,-16.758484,41
416,-3.515625,-2.847583,-16.090443,40
417,-2.460938,-2.834155,-16.463661,41
418,-3.164062,-2.817065,-16.116665,40
419,-2.8125,-2.815845,-16.12001,40
420,-2.8125,-2.791431,-16.098942,40
421,-2.460938,-2.782886,-16.420891,41
422,-3.164062,-2.767017,-16.023846,40
423,-3.164062,-2.757251,-15.617035,39
424,-1.757812,-2.753589,-16.612812,41
425,-1.40625,-2.742603,-17.949165,44
426,-4.921875,-2.769458,-15.796749,39
427,-4.21875,-2.753589,-14.331589,35
428,-2.460938,-2.767017,-14.637669,36
429,-7.382812,-2.762134,-10.016991,25
430,-3.515625,-2.778003,-9.279368,23
431,-3.164062,-2.765796,-8.881102,22
432,-1.40625,-2.758472,-10.233323,25
433,-1.757812,-2.745044,-11.220554,27
434,-3.867188,-2.743823,-10.09719,25
435,-1.40625,-2.724292,-11.415232,28
436,-2.460938,-2.702319,-11.656613,29
437,-1.054688,-2.698657,-13.300583,33
438,1.40625,-2.682788,-17.389622,43
439,-3.164062,-2.666919,-16.892479,42
440,-1.40625,-2.655933,-18.142162,45
441,-1.054688,-2.63396,-19.721436,49
442,-2.8125,-2.61687,-19.525806,48
443,-1.054688,-2.596118,-21.067238,52
444,0.703125,-2.569263,-24.339626,60
445,-3.867188,-2.557056,-23.029495,57
446,-3.164062,-2.525317,-22.390751,56
447,-4.570312,-2.507007,-20.327446,50
448,-4.21875,-2.499683,-18.608379,46
449,-2.460938,-2.474048,-18.62149,46
450,-3.867188,-2.455737,-17.210041,43
451,-4.21875,-2.434985,-15.426277,38
452,-3.164062,-2.421558,-14.683773,36
453,-2.8125,-2.413013,-14.284286,35
454,-3.515625,-2.37273,-13.141392,32
455,-4.921875,-2.362964,-10.58248,26
456,-5.273438,-2.366626,-7.675669,19
457,-2.8125,-2.359302,-7.22247,18
458,-1.40625,-2.340991,-8.157211,20
459,-2.109375,-2.336108,-8.383945,20
460,-1.054688,-2.33855,-9.667807,24
461,-0.703125,-2.343433,-11.308114,28
462,1.40625,-2.342212,-15.056576,37
463,0.351562,-2.340991,-17.74913,44
464,-2.8125,-2.345874,-17.282505,43
465,-2.8125,-2.32146,-16.791466,42
466,-1.757812,-2.347095,-17.380749,43
467,1.054688,-2.343433,-20.77887,51
468,-2.109375,-2.330005,-20.9995,52
469,-1.40625,-2.339771,-21.933022,54
470,-2.460938,-2.332446,-21.804531,54
471,-3.867188,-2.316577,-20.253922,50
472,-1.40625,-2.308032,-21.155704,52
473,0.703125,-2.312915,-24.171745,60
474,-3.867188,-2.300708,-22.605267,56
475,-2.460938,-2.295825,-22.440155,56
476,-6.679688,-2.294605,-18.055073,45
477,-4.570312,-2.284839,-15.7696,39
478,-2.8125,-2.282398,-15.239498,38
479,-6.328125,-2.27019,-11.181564,28
480,-2.8125,-2.260425,-10.629489,26
481,-2.460938,-2.249439,-10.41799,26
482,-1.757812,-2.242114,-10.902291,27
483,-1.757812,-2.233569,-11.378048,28
484,-3.515625,-2.229907,-10.09233,25
485,-2.109375,-2.222583,-10.205538,25
486,-0.703125,-2.207935,-11.710347,29
487,2.460938,-2.203052,-16.374336,40
488,0.703125,-2.189624,-19.267086,47
489,-0.351562,-2.187183,-21.102707,52
490,-1.054688,-2.181079,-22.229099,55
491,-2.109375,-2.157886,-22.277611,55
492,-1.40625,-2.149341,-23.020702,57
493,-1.054688,-2.137134,-24.103149,60
494,-1.40625,-2.132251,-24.829151,62
495,-4.921875,-2.124927,-22.032204,55
496,-1.054688,-2.117603,-23.095119,57
497,-1.40625,-2.099292,-23.788162,59
498,-2.8125,-2.100513,-23.076176,57
499,-4.921875,-2.100513,-20.254814,50
500,-2.8125,-2.087085,-19.5294,48
501,-3.867188,-2.087085,-17.749298,44
502,-4.21875,-2.071216,-15.601765,39
503,-4.570312,-2.06145,-13.092903,32
504,-2.109375,-2.046802,-13.03033,32
505,-4.570312,-2.037036,-10.497053,26
506,-2.460938,-2.016284,-10.0524,25
507,-1.054688,-2.001636,-10.999348,27
508,-0.351562,-1.986987,-12.634772,31
509,-1.757812,-1.971118,-12.848078,32
510,-0.703125,-1.958911,-14.103864,35
511,0,-1.943042,-16.046906,40
512,2.109375,-1.934497,-20.090778,49
513,-1.054688,-1.917407,-20.953499,52
514,0,-1.913745,-22.867245,57
515,-1.40625,-1.9052,-23.366196,58
516,-1.054688,-1.88811,-24.199619,60
517,-2.460938,-1.877124,-23.615807,59
518,-0.703125,-1.863696,-24.776379,61
519,-2.109375,-1.855151,-24.522156,61
520,-3.867188,-1.872241,-22.52721,56
521,-2.109375,-1.846606,-22.264442,55
522,-4.570312,-1.838062,-19.532192,48
523,-3.515625,-1.834399,-17.850967,44
524,-2.460938,-1.831958,-17.221989,43
525,-2.8125,-1.81853,-16.22802,40
526,-4.21875,-1.797778,-13.807049,34
527,-2.460938,-1.788013,-13.134124,32
528,-2.109375,-1.784351,-12.809099,32
529,-2.109375,-1.777026,-12.47675,31
530,-1.757812,-1.762378,-12.481316,31
531,-2.8125,-1.74773,-11.416545,28
532,-0.703125,-1.741626,-12.455046,31
533,-2.460938,-1.735523,-11.72963,29
534,-0.351562,-1.73186,-13.109928,32
535,1.054688,-1.714771,-15.879386,39
536,-1.757812,-1.706226,-15.827799,39
537,-1.40625,-1.717212,-16.138762,40
538,-1.40625,-1.706226,-16.438738,41
539,-0.351562,-1.701343,-17.788519,44
540,-0.703125,-1.701343,-18.786737,46
541,0.703125,-1.698901,-21.188765,52
542,-0.351562,-1.698901,-22.536104,56
543,-2.8125,-1.700122,-21.423727,53
544,-2.8125,-1.691577,-20.302805,50
545,-3.867188,-1.692798,-18.128416,45
546,-1.054688,-1.702564,-18.776293,46
547,-3.867188,-1.694019,-16.603125,41
548,-3.867188,-1.694019,-14.429956,36
549,-4.21875,-1.697681,-11.908888,29
550,-1.757812,-1.700122,-11.851197,29
551,-4.570312,-1.685474,-8.966358,22
552,-1.757812,-1.690356,-8.898902,22
553,-3.164062,-1.685474,-7.420313,18
554,0.351562,-1.67937,-9.451245,23
555,-3.515625,-1.685474,-7.621094,19
556,-2.109375,-1.657398,-7.169116,17
557,-0.703125,-1.66228,-8.128271,20
558,-0.351562,-1.657398,-9.434106,23
559,0,-1.648853,-11.082958,27
560,-1.054688,-1.648853,-11.677123,29
561,-1.40625,-1.634204,-11.905077,29
562,-0.703125,-1.634204,-12.836156,32
563,-3.515625,-1.641528,-10.962059,27
564,-0.703125,-1.641528,-11.900462,29
565,-2.109375,-1.639087,-11.430174,28
566,-1.054688,-1.648853,-12.024339,30
567,0.351562,-1.64519,-14.021091,34
568,-2.8125,-1.651294,-12.859885,32
569,0.703125,-1.652515,-15.215525,37
570,-2.109375,-1.637866,-14.744017,36
571,-1.757812,-1.639087,-14.625292,36
572,-3.515625,-1.64397,-12.753637,31
573,-3.867188,-1.640308,-10.526757,26
574,-1.757812,-1.64519,-10.414135,26
575,-2.8125,-1.636646,-9.23828,23
576,-2.8125,-1.639087,-8.064867,20
577,-2.460938,-1.636646,-7.240575,18
578,-1.054688,-1.628101,-7.813988,19
579,0,-1.625659,-9.439647,23
580,-1.054688,-1.630542,-10.015501,25
581,-2.109375,-1.629321,-9.535447,23
582,-1.757812,-1.619556,-9.39719,23
583,0,-1.623218,-11.020408,27
584,-3.867188,-1.611011,-8.764231,22
585,-1.757812,-1.606128,-8.612546,21
586,-0.351562,-1.607349,-9.868332,24
587,-1.054688,-1.598804,-10.412448,25
588,-0.703125,-1.600024,-11.309347,28
589,0,-1.600024,-12.909371,32
590,1.757812,-1.595142,-16.262325,40
591,1.054688,-1.5927,-18.909714,47
592,-3.515625,-1.582935,-16.977024,42
593,-1.054688,-1.576831,-17.499168,43
594,-3.164062,-1.573169,-15.908276,39
595,1.054688,-1.579273,-18.542236,46
596,0.351562,-1.576831,-20.470631,51
597,-3.164062,-1.580493,-18.887062,47
598,-3.515625,-1.579273,-16.95071,42
599,-5.976562,-1.57561,-12.549759,31
600,-2.8125,-1.57439,-11.311648,28
601,-3.867188,-1.573169,-9.01763,22
602,-1.40625,-1.570728,-9.182107,22
603,-3.164062,-1.569507,-7.587551,19
604,-1.40625,-1.568286,-7.749587,19
605,0.703125,-1.568286,-10.020998,24
606,-2.460938,-1.573169,-9.133229,22
607,-1.40625,-1.570728,-9.297707,23
608,-1.40625,-1.560962,-9.452418,23
609,-1.40625,-1.560962,-9.60713,24
610,-2.460938,-1.559741,-8.705934,21
611,-1.40625,-1.559741,-8.859425,22
612,-0.703125,-1.563403,-9.719703,24
613,-3.515625,-1.568286,-7.772364,19
614,-2.460938,-1.571948,-6.883374,17
615,0.351562,-1.571948,-8.806885,21
616,1.40625,-1.57439,-11.787524,29
617,-0.351562,-1.57561,-13.011572,32
618,0.351562,-1.57439,-14.937524,37
619,1.054688,-1.576831,-17.569042,43
620,-0.703125,-1.580493,-18.446411,46
621,-1.40625,-1.578052,-18.618214,46
622,0.351562,-1.584155,-20.553932,51
623,-2.460938,-1.586597,-19.679592,49
624,-2.109375,-1.580493,-19.150711,47
625,-1.757812,-1.593921,-18.98682,47
626,-3.515625,-1.597583,-17.068779,42
627,-3.867188,-1.597583,-14.799175,37
628,-3.515625,-1.596362,-12.879913,32
629,-4.21875,-1.601245,-10.262408,25
630,-2.460938,-1.585376,-9.386847,23
631,-2.109375,-1.573169,-8.85064,22
632,-2.460938,-1.569507,-7.959209,19
633,1.054688,-1.556079,-10.569976,26
634,0.703125,-1.549976,-12.823076,31
635,-3.515625,-1.54021,-10.847661,27
636,-1.757812,-1.535327,-10.625175,26
637,-0.703125,-1.534106,-11.456157,28
638,-2.460938,-1.528003,-10.523222,26
639,-1.757812,-1.520679,-10.286088,25
640,-0.351562,-1.515796,-11.450321,28
641,-2.109375,-1.508472,-10.849418,27
642,-0.703125,-1.503589,-11.649881,29
643,-0.703125,-1.498706,-12.445462,31
644,-2.109375,-1.484058,-11.820145,29
645,-0.703125,-1.481616,-12.598636,31
646,0,-1.471851,-14.070486,35
647,-1.757812,-1.464526,-13.7772,34
648,-3.867188,-1.464526,-11.374538,28
649,-0.351562,-1.455981,-12.478957,31
650,-1.757812,-1.449878,-12.171022,30
651,0,-1.443774,-13.614797,33
652,0.351562,-1.437671,-15.40403,38
653,-2.8125,-1.438892,-14.030422,35
654,-2.109375,-1.43523,-13.356277,33
655,-0.703125,-1.429126,-14.082277,35
656,-0.351562,-1.424243,-15.154958,37
657,2.460938,-1.424243,-19.040138,47
658,0.351562,-1.41936,-20.811062,51
659,-2.460938,-1.407153,-19.757278,49
660,-3.164062,-1.404712,-17.997929,45
661,-1.054688,-1.396167,-18.339409,45
662,-2.8125,-1.387622,-16.914532,42
663,-3.515625,-1.386401,-14.785309,37
664,-1.40625,-1.368091,-14.74715,36
665,-4.21875,-1.370532,-11.898933,29
666,-3.867188,-1.352222,-9.383967,23
667,-2.460938,-1.335132,-8.258162,20
668,1.054688,-1.320483,-10.633332,26
669,1.40625,-1.299731,-13.339314,33
670,-1.054688,-1.282642,-13.567267,33
671,-1.757812,-1.276538,-13.085993,32
672,-1.40625,-1.267993,-12.947736,32
673,-0.703125,-1.254565,-13.499176,33
674,-1.40625,-1.253345,-13.346271,33
675,-0.351562,-1.246021,-14.240728,35
676,-1.054688,-1.233814,-14.419854,36
677,1.054688,-1.221606,-16.696148,41
678,-1.40625,-1.215503,-16.505402,41
679,-1.054688,-1.204517,-16.655231,41
680,-1.757812,-1.198413,-16.095833,40
681,-0.351562,-1.184985,-16.929256,42
682,-1.054688,-1.172778,-17.047348,42
683,-1.054688,-1.161792,-17.154453,42
684,-2.109375,-1.150806,-16.195885,40
685,-2.8125,-1.131274,-14.51466,36
686,-1.40625,-1.126392,-14.234801,35
687,0,-1.108081,-15.342882,38
688,-3.164062,-1.100757,-13.279577,33
689,-4.921875,-1.087329,-9.445031,23
690,-2.8125,-1.072681,-7.705212,19
691,-2.109375,-1.065356,-6.661193,16
692,3.867188,-1.05437,-11.58275,28
693,1.054688,-1.03606,-13.673497,34
694,-0.703125,-1.026294,-13.996666,34
695,-1.757812,-1.02019,-13.259044,33
696,-1.054688,-1.01897,-13.223326,33
697,1.054688,-1.009204,-15.287217,38
698,-1.757812,-1.004321,-14.533726,36
699,1.40625,-0.995776,-16.935753,42
700,-1.054688,-0.988452,-16.869518,42
701,1.054688,-0.982349,-18.906555,47
702,-1.757812,-0.977466,-18.126209,45
703,0.703125,-0.972583,-19.801918,49
704,0.703125,-0.9677,-21.472744,53
705,-2.460938,-0.956714,-19.968521,50
706,-1.054688,-0.948169,-19.862003,49
707,-1.757812,-0.942065,-19.046257,47
708,-2.460938,-0.934741,-17.520061,43
709,-2.109375,-0.9323,-16.342987,40
710,-5.273438,-0.917651,-11.987202,30
711,-1.054688,-0.916431,-11.848945,29
712,-2.8125,-0.912769,-9.949213,24
713,1.757812,-0.905444,-12.61247,31
714,-1.054688,-0.885913,-12.443695,31
715,0,-0.884692,-13.328387,33
716,-1.757812,-0.876147,-12.446722,31
717,-0.703125,-0.871265,-12.614861,31
718,-0.351562,-0.857837,-13.121136,32
719,-1.40625,-0.855395,-12.570281,31
720,-0.351562,-0.838306,-13.057024,32
721,-0.703125,-0.838306,-13.192204,32
722,-4.570312,-0.830981,-9.452873,23
723,2.8125,-0.819995,-13.085368,32
724,-1.40625,-0.818774,-12.497892,31
725,1.757812,-0.807788,-15.063493,37
726,0,-0.799243,-15.862736,39
727,0.351562,-0.799243,-17.013542,42
728,-2.460938,-0.790698,-15.343304,38
729,-1.054688,-0.787036,-15.075653,37
730,2.8125,-0.785815,-18.673969,46
731,-3.164062,-0.77727,-16.287178,40
732,-0.703125,-0.779712,-16.363766,40
733,0.351562,-0.766284,-17.481613,43
734,-2.8125,-0.757739,-15.426853,38
735,-0.351562,-0.756519,-15.83181,39
736,0,-0.751636,-16.583447,41
737,-1.757812,-0.750415,-15.57605,39
738,-2.460938,-0.740649,-13.855762,34
739,-4.570312,-0.732104,-10.017554,25
740,0,-0.728442,-10.745996,26
741,-0.351562,-0.72478,-11.119214,27
742,0,-0.719897,-11.839111,29
743,0,-0.712573,-12.551684,31
744,-1.40625,-0.705249,-11.850683,29
745,1.40625,-0.70769,-13.964623,34
746,-1.054688,-0.694263,-13.604198,34
747,2.460938,-0.695483,-16.76062,41
748,-2.460938,-0.685718,-14.985401,37
749,-0.351562,-0.68938,-15.323218,38
750,0.703125,-0.682056,-16.708399,41
751,-0.703125,-0.679614,-16.684889,41
752,-1.757812,-0.675952,-15.603029,39
753,1.40625,-0.671069,-17.680349,44
754,-0.703125,-0.663745,-17.64097,44
755,-1.40625,-0.658862,-16.893583,42
756,-1.054688,-0.647876,-16.486773,41
757,-1.054688,-0.645435,-16.07752,40
758,-0.351562,-0.629565,-16.355524,40
759,-1.40625,-0.632007,-15.581282,38
760,-2.109375,-0.627124,-14.099031,35
761,-1.757812,-0.629565,-12.970784,32
762,0,-0.624683,-13.595467,33
763,0,-0.614917,-14.210383,35
764,-0.351562,-0.612476,-14.471296,36
765,-3.515625,-0.608813,-11.564485,29
766,0,-0.600269,-12.164753,30
767,-0.703125,-0.601489,-12.063117,30
768,1.054688,-0.594165,-13.711969,34
769,0,-0.591724,-14.303693,35
770,-0.703125,-0.600269,-14.200836,35
771,-0.703125,-0.591724,-14.089435,35
772,2.109375,-0.589282,-16.788092,41
773,1.054688,-0.580737,-18.423517,45
774,-0.703125,-0.580737,-18.30113,45
775,0,-0.58562,-18.886751,47
776,-0.351562,-0.588062,-19.123251,47
777,-1.054688,-0.577075,-18.645639,46
778,-4.21875,-0.58562,-15.01251,37
779,-1.054688,-0.60271,-14.560533,36
780,-1.40625,-0.5917,,
